Relatório 13 - Seleção Final de Features para Modelagem
=================================================================

Dataset de entrada: C:\Users\isagr\Documents\tcc-f1\data\processed\dataset_features_final_2018_2025_sem_nan.csv
Dataset final de modelagem: C:\Users\isagr\Documents\tcc-f1\data\processed\dataset_modelagem_2018_2025.csv
Linhas: 2943
Colunas originais: 130
Features finais: 97
Target: finish_position

Features finais selecionadas
-----------------------------------
- season
- round
- grid_position_zero_flag
- compound_ordinal
- circuito_albert_park
- circuito_americas
- circuito_bahrain
- circuito_bahrain_outer
- circuito_baku
- circuito_catalunya
- circuito_hockenheim
- circuito_hungaroring
- circuito_imola
- circuito_interlagos
- circuito_istanbul
- circuito_jeddah
- circuito_las_vegas
- circuito_losail
- circuito_marina_bay
- circuito_miami
- circuito_monaco
- circuito_monza
- circuito_mugello
- circuito_nurburgring
- circuito_portimao
- circuito_red_bull_ring
- circuito_ricard
- circuito_rodriguez
- circuito_shanghai
- circuito_silverstone
- circuito_sochi
- circuito_spa
- circuito_suzuka
- circuito_villeneuve
- circuito_yas_marina
- circuito_zandvoort
- constructor_alfa
- constructor_alphatauri
- constructor_alpine
- constructor_aston_martin
- constructor_ferrari
- constructor_force_india
- constructor_haas
- constructor_mclaren
- constructor_mercedes
- constructor_racing_point
- constructor_rb
- constructor_red_bull
- constructor_renault
- constructor_sauber
- constructor_toro_rosso
- constructor_williams
- wet_compound_flag
- corrida_chuva_flag
- outlier_flag
- status_falha_mecanica_flag
- outlier_legitimo_flag
- outlier_revisao_flag
- outlier_espurio_flag
- fastf1_laps_count_zscore
- fastf1_avg_lap_time_zscore
- fastf1_best_lap_time_zscore
- fastf1_avg_sector1_zscore
- fastf1_avg_sector2_zscore
- fastf1_avg_sector3_zscore
- fastf1_max_tyre_life_zscore
- fastf1_stints_count_zscore
- fastf1_pit_in_count_zscore
- fastf1_pit_out_count_zscore
- grid_position_minmax
- laps_minmax
- grid_penalty
- altitude_m
- corners
- track_complexity
- weather_impact_factor
- safety_car_flag
- tire_compound_start
- season_factor
- avg_pit_stops_circuit
- avg_pit_stops_circuit_cold_start_flag
- outlier_reclassificado_pos_contexto_flag
- outlier_reclassificado_nao_feature_flag
- incident_rate_hist
- incident_rate_hist_norm
- race_order
- driver_coef_rapm
- constructor_coef_rapm
- recent_form_5
- recent_form_3
- recent_form_cold_start_flag
- driver_experience
- driver_wins_total
- constructor_wins_total
- driver_dnf_rate
- constructor_dnf_rate
- driver_constructor_synergy

Colunas removidas
--------------------
- RaceID
- avg_pit_stops_circuit_static_global
- circuit_id
- circuit_type
- compound_normalizado
- constructor_id
- dnf_categoria
- driver_id
- driver_win_flag
- fastf1_avg_lap_time
- fastf1_avg_sector1
- fastf1_avg_sector2
- fastf1_avg_sector3
- fastf1_best_lap_time
- fastf1_laps_count
- fastf1_max_tyre_life
- fastf1_pit_in_count
- fastf1_pit_out_count
- fastf1_stints_count
- grid_position
- laps
- length_km
- outlier_colunas
- outlier_tipo
- qualifying_position
- race_name
- status
- status_normalizado
- track_complexity_static

Resumo da correlação
-------------------------
Pares com correlação alta no relatório anterior: 40
Colunas com remoção sugerida: 15

Decisão metodológica
-------------------------
Foram removidas colunas textuais, identificadores, variáveis auxiliares e variáveis redundantes com versões normalizadas. As features metodológicas principais foram preservadas para a etapa de modelagem.
